Местоположение вагонов,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
476,863308,0,19,1,10,от 0 до 0
477,863308,0,21,1,5,от 0 до 0
478,863308,0,21,1,12,от 0 до 0
479,863308,0,22,1,14,от 0 до 0
480,863308,0,23,1,7,от 0 до 0
481,863308,0,24,1,4,от 0 до 0
482,863308,0,25,1,6,от 0 до 0
483,863308,0,34,1,15,от 0 до 0
484,863308,0,38,1,1,от 1 до 6
485,863308,0,60,1,8,от 0 до 0
486,863308,0,70,1,16,от 0 до 0
487,863308,0,96,1,3,от 0 до 0
488,863308,0,97,1,11,от 0 до 0
489,863308,0,135,1,14,от 0 до 0
490,863308,0,136,1,7,от 0 до 0
491,863308,0,187,1,10,от 0 до 0
492,863308,0,192,1,9,от 0 до 0
493,863308,0,226,1,6,от 0 до 0
494,863308,0,288,1,12,от 0 до 0
495,863308,0,318,1,4,от 0 до 0
496,863308,0,344,1,1,от 0 до 0
497,863308,0,445,1,13,от 0 до 0
498,863308,0,649,1,8,от 0 до 0
499,863702,1,19,1,1,от 1 до 1
500,863907,0,1,1,1,от 0 до 0
501,863907,0,1,1,1,от 4 до 5
502,863907,0,1,1,1,от 7 до 13
503,863907,0,1,1,1,от 16 до 16
504,863907,0,1,1,1,от 11 до 18
505,863907,0,1,1,1,от 17 до 19
506,863907,0,1,1,1,от 1 до 22
507,863907,0,1,1,1,от 23 до 23
508,863907,0,1,1,1,от 4 до 24
509,863907,0,1,1,1,от 21 до 28
510,863907,0,1,1,1,от 16 до 36
511,863907,0,1,1,1,от 36 до 37
512,863907,0,1,1,1,от 31 до 39
513,863907,0,1,1,1,от 21 до 45
514,863907,0,1,1,1,от 13 до 48
515,863907,0,1,1,1,от 7 до 50
516,863907,0,1,1,1,от 9 до 56
517,863907,0,1,1,1,от 56 до 58
518,863907,0,1,1,1,от 63 до 64
519,863907,0,1,1,1,от 7 до 67
520,863907,0,1,1,1,от 21 до 72
521,863907,0,1,1,1,от 48 до 87
522,863907,0,2,1,1,от 1 до 1
523,863907,0,2,1,1,от 5 до 11
524,863907,0,2,1,1,от 9 до 19
525,863907,0,2,1,1,от 25 до 31
526,863907,0,2,1,1,от 8 до 42
527,863907,0,2,1,1,от 19 до 44
528,863907,0,2,1,1,от 48 до 48
529,863907,0,3,1,1,от 3 до 3
530,863907,0,3,1,1,от 0 до 14
531,863907,0,3,1,1,от 10 до 15
532,863907,0,3,1,1,от 0 до 33
533,863907,0,4,1,1,от 8 до 9
534,863907,0,4,1,1,от 22 до 25
535,863907,0,4,1,1,от 29 до 29
536,863907,0,4,1,1,от 24 до 55
537,863907,0,5,1,1,от 2 до 2
538,863907,0,5,1,1,от 14 до 16
539,863907,0,5,1,1,от 10 до 24
540,863907,0,5,1,1,от 2 до 32
541,863907,0,6,1,1,от 3 до 26
542,863907,0,8,1,1,от 9 до 20
543,863907,0,13,1,1,от 2 до 4
544,863907,0,19,1,1,от 2 до 13
545,864103,0,1,1,1,от 1 до 4
546,864103,0,1,1,1,от 2 до 9
547,864103,0,1,1,1,от 17 до 20
548,864103,0,2,1,1,от 3 до 7
549,864103,0,2,1,1,от 2 до 13
550,864103,0,2,1,1,от 13 до 18
551,864103,0,4,1,1,от 4 до 5
552,864103,0,4,1,1,от 7 до 21
553,864103,0,6,1,1,от 8 до 8
554,864103,0,6,1,1,от 2 до 11
555,864103,0,6,1,1,от 13 до 14
556,864103,0,6,1,1,от 8 до 16
557,864103,0,8,1,1,от 1 до 6
558,864103,0,8,1,1,от 2 до 10
559,864103,0,9,1,1,от 2 до 2
560,864103,0,17,1,1,от 2 до 9
561,864103,0,25,1,1,от 3 до 7
562,864103,0,54,1,1,от 0 до 14
563,864103,0,64,1,1,от 0 до 5
564,864103,0,78,1,1,от 0 до 3
565,864103,1,5,1,1,от 0 до 0
566,864103,1,6,1,1,от 1 до 4
567,864103,1,68,1,1,от 0 до 0
568,864207,0,1,1,1,от 0 до 0
569,864207,0,1,1,1,от 0 до 4
570,864207,0,1,1,1,от 4 до 5
571,864207,0,1,1,1,от 9 до 9
572,864207,0,1,1,1,от 3 до 15
573,864207,0,1,1,1,от 1 до 18
574,864207,0,1,1,1,от 0 до 20
575,864207,0,1,1,1,от 6 до 22
576,864207,0,1,1,1,от 12 до 28
577,864207,0,1,1,1,от 29 до 32
578,864207,0,1,1,1,от 15 до 36
579,864207,0,1,1,1,от 25 до 41
580,864207,0,1,1,1,от 4 до 44
581,864207,0,1,1,1,от 16 до 67
582,864207,0,1,1,1,от 52 до 72
583,864207,0,1,1,1,от 40 до 87
584,864207,0,2,1,1,от 6 до 11
585,864207,0,2,1,1,от 12 до 23
586,864207,0,2,1,1,от 56 до 107
587,864207,0,2,1,1,от 21 до 108
588,864207,0,2,1,1,от 52 до 120
589,864207,0,3,1,1,от 5 до 6
590,864207,0,3,1,1,от 23 до 24
591,864207,0,3,1,1,от 8 до 29
592,864207,0,3,1,1,от 63 до 112
593,864207,0,4,1,1,от 5 до 15
594,864207,0,4,1,1,от 16 до 21
595,864207,0,5,1,1,от 13 до 14
596,864207,0,6,1,1,от 2 до 3
597,864207,0,6,1,1,от 11 до 17
598,864207,0,7,1,1,от 14 до 16
599,864207,0,8,1,1,от 2 до 13
600,,0,9,1,1,от 2 до 2
601,864207,0,10,1,1,от 7 до 12
602,864207,0,10,1,1,от 16 до 18
603,864207,0,13,1,1,от 10 до 11
604,864207,0,15,1,1,от 6 до 9
605,864207,0,29,1,1,от 8 до 10
606,864207,0,34,1,1,от 4 до 7
607,864207,0,53,1,1,от 1 до 8
608,864207,0,64,1,1,от 1 до 1
609,864207,0,100,1,1,от 2 до 6
610,864207,0,116,1,1,от 1 до 4
611,864207,0,127,1,1,от 4 до 5
612,864207,0,209,1,1,от 3 до 3
613,864207,0,479,1,1,от 0 до 2
614,864207,1,1,1,1,от 0 до 21
615,864207,1,1,1,3,от 0 до 0
616,864207,1,1,1,5,от 0 до 0
617,864207,1,2,1,4,от 0 до 0
618,864207,1,2,1,6,от 0 до 0
619,864207,1,3,1,2,от 0 до 0
620,864207,1,12,1,1,от 0 до 0
621,864207,1,20,1,1,от 1 до 1
622,864207,1,62,1,6,от 0 до 0
623,864207,1,65,1,2,от 0 до 0
624,864207,1,66,1,4,от 0 до 0
625,864207,1,67,1,5,от 0 до 0
626,864207,1,196,1,1,от 0 до 0
627,864207,1,262,1,1,от 1 до 1
628,864300,0,1,1,1,от 0 до 0
629,864300,0,1,1,1,от 7 до 7
630,864300,0,2,1,1,от 10 до 10
631,864300,0,3,1,1,от 0 до 3
632,864300,0,7,1,1,от 6 до 6
633,864300,0,41,1,1,от 0 до 2
634,864601,0,1,1,1,от 1 до 2
635,864601,0,24,1,1,от 1 до 2
636,864601,1,3,1,1,от 2 до 3
637,864601,1,5,1,1,от 3 до 3
638,864601,1,7,1,1,от 0 до 0
639,864902,0,1,1,1,от 0 до 0
640,864902,0,1,1,1,от 0 до 1
641,864902,0,1,1,1,от 8 до 8
642,864902,0,1,1,1,от 4 до 9
643,864902,0,1,1,1,от 2 до 11
644,864902,0,1,1,1,от 22 до 29
645,864902,0,1,1,1,от 26 до 40
646,864902,0,1,1,2,от 0 до 0
647,864902,0,2,1,1,от 2 до 6
648,864902,0,3,1,1,от 2 до 4
649,864902,0,3,1,1,от 4 до 10
650,864902,0,5,1,1,от 2 до 2
651,864902,0,6,1,1,от 2 до 5
652,864902,0,8,1,1,от 2 до 7
653,864902,0,11,1,1,от 0 до 3
654,864902,0,12,1,1,от 0 до 1
655,864902,0,44,1,1,от 0 до 0
656,864902,0,101,1,1,от 1 до 2
657,864902,1,1,1,8,от 0 до 0
658,864902,1,1,1,12,от 0 до 0
659,864902,1,2,1,10,от 0 до 0
660,865002,0,1,1,1,от 1 до 3
661,865002,0,6,1,2,от 0 до 0
662,865002,0,22,1,1,от 2 до 2
663,865002,0,49,1,1,от 0 до 0
664,865106,0,1,1,1,от 0 до 1
665,865106,0,4,1,1,от 0 до 0
666,865106,0,10,1,1,от 2 до 2
667,865106,1,1,1,1,от 0 до 0
668,865208,0,1,1,1,от 3 до 9
669,865208,0,1,1,1,от 6 до 12
670,865208,0,2,1,1,от 15 до 17
671,865208,0,3,1,1,от 1 до 2
672,865208,0,4,1,1,от 0 до 0
673,865208,0,6,1,1,от 0 до 1
674,865208,0,28,1,1,от 0 до 2
675,865208,0,86,1,1,от 0 до 0
676,865407,0,1,1,1,от 0 до 0
677,865407,0,1,1,1,от 1 до 5
678,865407,0,1,1,1,от 5 до 7
679,865407,0,1,1,1,от 8 до 10
680,865407,0,3,1,1,от 0 до 4
681,865407,0,3,1,1,от 6 до 9
682,865407,0,4,1,1,от 0 до 1
683,865407,0,7,1,1,от 2 до 2
684,865407,0,17,1,1,от 3 до 3
685,865407,0,27,1,4,от 0 до 0
686,865407,0,50,1,1,от 0 до 1
687,865407,0,53,1,8,от 0 до 0
688,865407,0,89,1,1,от 0 до 2
689,865407,1,56,1,1,от 1 до 2
690,865407,1,76,1,1,от 1 до 1
691,865407,1,128,1,1,от 0 до 0
692,865708,0,1,1,1,от 0 до 0
693,865801,0,1,1,1,от 3 до 3
694,865801,0,1,1,1,от 0 до 8
695,865801,0,2,1,1,от 0 до 9
696,865801,0,12,1,1,от 1 до 5
697,865801,0,14,1,1,от 0 до 4
698,865801,0,82,1,1,от 2 до 2
699,866403,0,1,1,1,от 0 до 4
700,866403,0,2,1,1,от 5 до 8
701,866403,0,28,1,1,от 1 до 2
702,866403,0,60,1,1,от 2 до 3
703,866403,0,100,1,1,от 0 до 0
704,866403,1,10,1,1,от 0 до 0
705,870000,0,1,1,1,от 3 до 4
706,870000,0,1,1,1,от 2 до 6
707,870000,0,3,1,1,от 1 до 1
708,870000,1,1,1,9,от 0 до 0
709,870000,1,1,1,15,от 0 до 0
710,870104,0,1,1,1,от 1 до 5
711,870104,0,1,1,1,от 1 до 9
712,870104,0,1,1,1,от 4 до 11
713,870104,0,1,1,1,от 13 до 15
714,870104,0,1,1,1,от 2 до 27
715,870104,0,1,1,1,от 28 до 29
716,870104,0,1,1,1,от 26 до 30
717,870104,0,2,1,1,от 4 до 5
718,870104,0,2,1,1,от 9 до 10
719,870104,0,2,1,1,от 2 до 12
720,870104,0,2,1,1,от 11 до 17
721,870104,0,3,1,1,от 5 до 6
722,870104,0,3,1,1,от 14 до 20
723,870104,0,4,1,1,от 0 до 2
724,870104,0,4,1,1,от 9 до 21
725,870104,0,6,1,1,от 0 до 0
726,870104,0,7,1,1,от 13 до 13
727,870104,0,7,1,1,от 12 до 18
728,870104,0,10,1,1,от 8 до 14
729,870104,0,13,1,1,от 4 до 4
730,870104,0,47,1,1,от 0 до 2
731,870104,1,1,1,1,от 0 до 0
732,870104,1,1,1,1,от 1 до 1
733,870104,1,38,1,1,от 1 до 2
734,870104,1,39,1,1,от 1 до 1
735,870104,1,42,1,1,от 0 до 0
736,870405,0,1,1,1,от 0 до 2
737,870405,0,1,1,1,от 3 до 4
738,870405,0,1,1,1,от 2 до 6
739,870405,0,5,1,1,от 0 до 3
740,870405,1,1,1,6,от 0 до 0
741,870405,1,6,1,1,от 0 до 0
742,871107,0,1,1,1,от 0 до 5
743,871107,0,1,1,1,от 3 до 7
744,871107,0,1,1,1,от 9 до 11
745,871107,0,2,1,1,от 7 до 8
746,871107,0,3,1,1,от 0 до 6
747,871107,0,45,1,1,от 0 до 2
748,871107,1,2,1,1,от 1 до 1
749,871107,1,2,1,1,от 1 до 2
750,871200,0,1,1,1,от 0 до 3
751,871200,1,1,1,4,от 0 до 0
752,871200,1,3,1,1,от 0 до 0
753,871200,1,8,1,1,от 2 до 2
754,871200,1,42,1,1,от 0 до 0
755,871304,0,1,1,1,от 0 до 2
756,871304,0,1,1,1,от 0 до 5
757,871304,0,1,1,1,от 2 до 7
758,871304,0,4,1,1,от 2 до 2
759,871304,0,4,1,1,от 1 до 4
760,871304,1,1,1,1,от 0 до 1
761,871304,1,3,1,1,от 0 до 0
762,871304,1,4,1,1,от 1 до 2
763,871304,1,7,1,4,от 0 до 0
764,871408,0,1,1,1,от 0 до 0
765,871408,0,1,1,1,от 0 до 2
766,871408,0,1,1,1,от 3 до 3
767,871408,1,2,1,1,от 0 до 0
768,871408,1,2,1,1,от 2 до 6
769,871709,0,1,1,1,от 0 до 0
770,871709,0,1,1,1,от 1 до 5
771,871709,0,7,1,1,от 2 до 2
772,871802,1,20,1,1,от 0 до 2
773,871802,1,51,1,1,от 0 до 0
774,871906,0,1,1,1,от 0 до 4
775,871906,0,1,1,1,от 3 до 9
776,871906,0,1,1,1,от 11 до 12
777,871906,0,2,1,1,от 2 до 5
778,871906,0,2,1,1,от 7 до 8
779,871906,0,3,1,1,от 6 до 6
780,871906,0,9,1,1,от 0 до 1
781,871906,0,20,1,1,от 2 до 4
782,871906,0,34,1,1,от 0 до 2
783,871906,0,34,1,1,от 3 до 3
784,871906,1,1,1,1,от 0 до 0
785,871906,1,11,1,1,от 0 до 2
786,871906,1,42,1,1,от 0 до 0
787,872504,0,1,1,1,от 1 до 6
788,872504,0,1,1,1,от 0 до 12
789,872504,0,1,1,1,от 5 до 14
790,872504,0,1,1,1,от 14 до 17
791,872504,0,1,1,1,от 10 до 19
792,872504,0,1,1,1,от 1 до 24
793,872504,0,1,1,1,от 5 до 29
794,872504,0,1,1,1,от 29 до 34
795,872504,0,1,1,1,от 23 до 36
796,872504,0,1,1,1,от 5 до 37
797,872504,0,1,1,1,от 22 до 38
798,872504,0,1,1,1,от 26 до 41
799,872504,0,1,1,1,от 48 до 50
800,872504,0,1,1,1,от 43 до 54
801,872504,0,1,1,1,от 12 до 58
802,872504,0,1,1,1,от 59 до 61
803,872504,0,1,1,1,от 50 до 62
804,872504,0,1,1,1,от 48 до 66
805,872504,0,1,1,1,от 53 до 70
806,872504,0,1,1,1,от 9 до 76
807,872504,0,1,1,1,от 80 до 81
808,872504,0,1,1,1,от 58 до 102
809,872504,0,1,1,2,от 0 до 0
810,872504,0,1,1,3,от 0 до 0
811,872504,0,1,1,13,от 0 до 0
812,872504,0,2,1,1,от 0 до 0
813,872504,0,2,1,1,от 0 до 7
814,872504,0,2,1,1,от 14 до 28
815,872504,0,2,1,1,от 9 до 70
816,872504,0,2,1,12,от 0 до 0
817,872504,0,3,1,1,от 1 до 2
818,872504,0,3,1,1,от 7 до 30
819,872504,0,3,1,7,от 0 до 0
820,872504,0,4,1,1,от 0 до 9
821,872504,0,4,1,1,от 3 до 11
822,872504,0,4,1,1,от 7 до 35
823,872504,0,5,1,1,от 35 до 39
824,872504,0,6,1,1,от 0 до 3
825,872504,0,6,1,1,от 7 до 10
826,872504,0,6,1,11,от 0 до 0
827,872504,0,7,1,1,от 0 до 5
828,872504,0,11,1,1,от 0 до 4
829,872504,0,11,1,10,от 0 до 0
830,872504,0,15,1,5,от 0 до 0
831,872504,0,24,1,2,от 0 до 0
832,872504,0,47,1,1,от 0 до 1
833,872504,0,49,1,3,от 0 до 0
834,872504,0,56,1,8,от 0 до 0
835,872504,0,74,1,1,от 2 до 2
836,872504,0,99,1,1,от 0 до 0
837,872504,0,116,1,10,от 0 до 0
838,872504,0,131,1,12,от 0 до 0
839,872504,1,1,1,1,от 6 до 6
840,872504,1,1,1,7,от 0 до 0
841,872608,0,1,1,1,от 16 до 16
842,872608,0,2,1,1,от 1 до 2
843,872608,0,2,1,1,от 1 до 4
844,872608,0,2,1,1,от 0 до 11
845,872608,0,3,1,1,от 1 до 1
846,872701,0,1,1,1,от 0 до 0
847,872701,0,1,1,1,от 2 до 5
848,872701,0,1,1,1,от 6 до 15
849,872701,0,2,1,1,от 0 до 0
850,872701,0,2,1,1,от 0 до 6
851,872701,0,3,1,1,от 1 до 9
852,872701,0,4,1,1,от 0 до 2
853,872701,0,11,1,1,от 2 до 2
854,873308,0,1,1,1,от 3 до 5
855,873308,0,1,1,1,от 9 до 14
856,873308,0,1,1,1,от 14 до 17
857,873308,0,1,1,1,от 4 до 57
858,873308,0,1,1,1,от 51 до 59
859,873308,0,1,1,1,от 29 до 70
860,873308,0,1,1,1,от 61 до 73
861,873308,0,2,1,1,от 4 до 7
862,873308,1,1,1,1,от 1 до 1
863,873808,0,1,1,1,от 1 до 3
864,873901,0,1,1,1,от 2 до 5
865,873901,0,2,1,1,от 0 до 3
866,874001,0,2,1,1,от 3 до 5
867,874302,0,1,1,1,от 13 до 15
868,874302,0,2,1,1,от 0 до 1
869,874302,0,2,1,1,от 3 до 3
870,874302,0,7,1,1,от 0 до 2
871,874302,1,1,1,1,от 0 до 3
872,874302,1,6,1,1,от 0 до 0
873,875108,0,2,1,1,от 2 до 3
874,875803,0,1,1,1,от 7 до 16
875,875803,0,7,1,2,от 0 до 0
876,875803,0,9,1,1,от 0 до 0
877,875803,0,10,1,1,от 0 до 2
878,875907,0,1,1,1,от 0 до 3
879,902201,0,1,1,1,от 2 до 6
880,902201,0,1,1,1,от 2 до 10
881,902201,0,2,1,1,от 0 до 0
882,902305,1,1,1,1,от 0 до 0
883,910602,1,2,1,15,от 0 до 0
884,911408,1,7,1,6,от 0 до 0
885,911501,1,2,1,1,от 0 до 0
886,913206,1,1,1,1,от 0 до 2
887,913206,1,1,1,1,от 2 до 7
888,913206,1,1,1,1,от 11 до 12
889,913206,1,1,1,1,от 8 до 15
890,913206,1,1,1,1,от 12 до 16
891,913206,1,2,1,1,от 2 до 4
892,913206,1,2,1,1,от 17 до 18
893,917103,0,2,1,1,от 4 до 8
894,917103,1,1,1,1,от 1 до 2
895,920002,0,1,1,1,от 1 до 2
896,920002,0,1,1,1,от 4 до 4
897,920002,0,1,1,1,от 5 до 5
898,920002,0,1,1,1,от 15 до 15
899,920002,0,1,1,1,от 5 до 19
900,920002,0,1,1,2,от 0 до 0
901,920002,0,2,1,1,от 1 до 2
902,920106,0,1,1,1,от 1 до 9
903,920708,0,1,1,1,от 2 до 2
904,920708,0,1,1,1,от 3 до 5
905,920708,0,1,1,1,от 0 до 8
906,920708,0,1,1,1,от 2 до 12
907,920708,0,2,1,1,от 1 до 3
908,920708,0,2,1,7,от 0 до 0
909,921202,0,1,1,1,от 0 до 0
910,921202,0,1,1,1,от 0 до 1
911,921202,0,1,1,1,от 2 до 9
912,921202,0,1,1,1,от 9 до 10
913,921202,0,1,1,1,от 0 до 14
914,921202,0,1,1,1,от 1 до 21
915,921202,0,1,1,1,от 1 до 23
916,921202,0,1,1,5,от 0 до 0
917,921202,0,1,1,10,от 0 до 0
918,921202,0,1,1,13,от 0 до 0
919,921202,0,1,1,15,от 0 до 0
920,921202,0,2,1,1,от 4 до 12
921,921202,0,2,1,1,от 15 до 16
922,921202,0,2,1,1,от 1 до 17
923,921202,0,2,1,1,от 0 до 18
924,921202,0,2,1,2,от 0 до 0
925,921202,0,2,1,11,от 0 до 0
926,921202,0,2,1,12,от 0 до 0
927,921202,0,3,1,1,от 1 до 13
928,921202,0,3,1,1,от 3 до 14
929,921202,0,3,1,6,от 0 до 0
930,921202,0,3,1,9,от 0 до 0
931,921202,0,4,1,1,от 15 до 20
932,921202,0,5,1,1,от 1 до 12
933,921202,0,5,1,3,от 0 до 0
934,921202,0,5,1,16,от 0 до 0
935,921202,0,6,1,7,от 0 до 0
936,921202,0,6,1,11,от 0 до 0
937,921202,0,7,1,2,от 0 до 0
938,921202,0,8,1,1,от 7 до 7
939,921202,0,8,1,1,от 8 до 9
940,921202,0,8,1,13,от 0 до 0
941,921202,,10,1,1,от 0 до 1
942,921202,0,10,1,15,от 0 до 0
943,921202,0,12,1,14,от 0 до 0
944,921202,0,14,1,1,от 1 до 5
945,921202,0,15,1,1,от 0 до 3
946,921202,,26,1,1,от 1 до 2
947,921202,0,27,1,1,от 0 до 0
948,921202,0,27,1,1,от 6 до 6
949,921202,0,32,1,1,от 2 до 4
950,922703,0,1,1,1,от 0 до 1
951,922703,0,1,1,1,от 2 до 2
952,922703,0,1,1,1,от 0 до 11
953,922703,0,1,1,5,от 0 до 0
954,922703,0,1,1,9,от 0 до 0
955,922703,0,3,1,1,от 1 до 6
956,922703,0,4,1,1,от 1 до 4
957,922703,0,6,1,10,от 0 до 0
